###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.40338/W32 for 8051         25/Jan/2015  17:06:13 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\weikong\Source\guu_io.c            #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wRouter.cfg" (-DCPU32MHZ             #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\Tools\CC2530DB\f #
#                          8wConfig.cfg" (-DZIGBEEPRO -DSECURE=0              #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\weikong\Source\guu_io.c" -D ZTOOL_P1 -D     #
#                          MT_TASK -D MT_AF_FUNC -D MT_AF_CB_FUNC -D          #
#                          MT_APP_FUNC -D MT_DEBUG_FUNC -D MT_NWK_FUNC -D     #
#                          MT_NWK_CB_FUNC -D MT_SYS_FUNC -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D MT_UTIL_FUNC -D MT_ZDO_CB_FUNC -D   #
#                          MT_ZDO_MGMT -D LCD_SUPPORTED=FALSE -D              #
#                          HAL_LCD=FALSE -D HAL_LED=FALSE -D                  #
#                          GUU_HAL_LED=TRUE -D NV_INIT -D NV_RESTORE -D       #
#                          xPOWER_SAVING -lC "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\List\" -lA         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\Router\List\"   #
#                          --diag_suppress Pe001,Pa010 -o "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\Obj\" -e           #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\Source\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\ZMain\ #
#                          TI2530DB\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\GenericApp\CC2531\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\" -I "C:\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\cc2531\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\usb\class_cdc\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\..\ #
#                          ..\Components\mac\include\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\high_level\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\" -I "C:\Texas                #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mt\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\GenericApp\CC2531\..\..\ #
#                          ..\..\..\Components\osal\include\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\saddr\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\sdata\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\af\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\nwk\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sapi\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sys\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\zdo\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \zmac\" -I "C:\Texas Instruments\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\GenericApp\CC2531\..\. #
#                          .\..\..\..\Components\zmac\f8w\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\weikong\Source\"    #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\List\guu_ #
#                          io.lst                                             #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\Obj\guu_i #
#                          o.r51                                              #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\weikong\Source\guu_io.c
      1          #include "OSAL.h"
   \                     ??guu_io_opera_19:
   \   0000F7   75..01       MOV     ?V0 + 0,#0x1
   \   0000FA   75..00       MOV     ?V0 + 1,#0x0
   \   0000FD   EC           MOV     A,R4
   \   0000FE   78..         MOV     R0,#?V0 + 0
   \   000100   12....       LCALL   ?S_SHL
   \   000103   E5..         MOV     A,?V0 + 0
   \   000105   F4           CPL     A
   \   000106   52F4         ANL     0xf4,A
    219          				}
    220                  P1DIR |=BV(number);
   \                     ??guu_io_opera_20:
   \   000108   75..01       MOV     ?V0 + 0,#0x1
   \   00010B   75..00       MOV     ?V0 + 1,#0x0
   \   00010E   EC           MOV     A,R4
   \   00010F   78..         MOV     R0,#?V0 + 0
   \   000111   12....       LCALL   ?S_SHL
   \   000114   E5..         MOV     A,?V0 + 0
   \   000116   42FE         ORL     0xfe,A
    221                  P1 &= ~BV(number);
   \                     ??guu_io_opera_21:
   \   000118   F4           CPL     A
   \   000119   5290         ANL     0x90,A
   \   00011B   02....       LJMP    ??guu_io_opera_4 & 0xFFFF
    222                }
    223                else if (dir == 2)
   \                     ??guu_io_opera_18:
   \   00011E   7402         MOV     A,#0x2
   \   000120   69           XRL     A,R1
   \   000121   6003         JZ      $+5
   \   000123   02....       LJMP    ??guu_io_opera_4 & 0xFFFF
    224                {
    225                  P2DIR |= BV(number);
   \   000126   75..01       MOV     ?V0 + 0,#0x1
   \   000129   75..00       MOV     ?V0 + 1,#0x0
   \   00012C   EC           MOV     A,R4
   \   00012D   78..         MOV     R0,#?V0 + 0
   \   00012F   12....       LCALL   ?S_SHL
   \   000132   E5..         MOV     A,?V0 + 0
   \   000134   42FF         ORL     0xff,A
    226                  P2 &= ~BV(number);
   \                     ??guu_io_opera_22:
   \   000136   F4           CPL     A
   \   000137   52A0         ANL     0xa0,A
   \   000139   02....       LJMP    ??guu_io_opera_4 & 0xFFFF
    227                }
    228              }break;
    229            case 0xec:
    230              {
    231                if(dir == 0)
   \                     ??guu_io_opera_0:
   \   00013C   E9           MOV     A,R1
   \   00013D   7049         JNZ     ??guu_io_opera_23
    232                {
    233          				if(number == 6 || number == 7)
   \   00013F   7406         MOV     A,#0x6
   \   000141   6C           XRL     A,R4
   \   000142   6005         JZ      ??guu_io_opera_24
   \   000144   7407         MOV     A,#0x7
   \   000146   6C           XRL     A,R4
   \   000147   7011         JNZ     ??guu_io_opera_25
    234          				{
    235          					P0SEL &= ~BV(number);
   \                     ??guu_io_opera_24:
   \   000149   75..01       MOV     ?V0 + 0,#0x1
   \   00014C   75..00       MOV     ?V0 + 1,#0x0
   \   00014F   EC           MOV     A,R4
   \   000150   78..         MOV     R0,#?V0 + 0
   \   000152   12....       LCALL   ?S_SHL
   \   000155   E5..         MOV     A,?V0 + 0
   \   000157   F4           CPL     A
   \   000158   52F3         ANL     0xf3,A
    236          				}
    237                  P0DIR |= BV(number);
   \                     ??guu_io_opera_25:
   \   00015A   75..01       MOV     ?V0 + 0,#0x1
   \   00015D   75..00       MOV     ?V0 + 1,#0x0
   \   000160   EC           MOV     A,R4
   \   000161   78..         MOV     R0,#?V0 + 0
   \   000163   12....       LCALL   ?S_SHL
   \   000166   A8..         MOV     R0,?V0 + 0
   \   000168   E8           MOV     A,R0
   \   000169   42FD         ORL     0xfd,A
    238                  if(P0 & BV(number))
   \   00016B   E580         MOV     A,0x80
   \   00016D   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   000170   600B         JZ      ??guu_io_opera_26
    239                  {
    240                    P0 &= ~BV(number);
   \   000172   EC           MOV     A,R4
   \   000173   78..         MOV     R0,#?V0 + 0
   \   000175   12....       LCALL   ?S_SHL
   \   000178   E5..         MOV     A,?V0 + 0
   \   00017A   02....       LJMP    ??guu_io_opera_17 & 0xFFFF
    241                  }else
    242                  {
    243                    P0 |= BV(number);
   \                     ??guu_io_opera_26:
   \   00017D   EC           MOV     A,R4
   \   00017E   78..         MOV     R0,#?V0 + 0
   \   000180   12....       LCALL   ?S_SHL
   \   000183   E5..         MOV     A,?V0 + 0
   \   000185   02....       LJMP    ??guu_io_opera_8 & 0xFFFF
    244                  }
    245                }
    246                else if(dir ==1)
   \                     ??guu_io_opera_23:
   \   000188   7401         MOV     A,#0x1
   \   00018A   69           XRL     A,R1
   \   00018B   7047         JNZ     ??guu_io_opera_27
    247                {
    248          				if(number == 0 || number == 1)
   \   00018D   EC           MOV     A,R4
   \   00018E   6005         JZ      ??guu_io_opera_28
   \   000190   7401         MOV     A,#0x1
   \   000192   6C           XRL     A,R4
   \   000193   7011         JNZ     ??guu_io_opera_29
    249          				{
    250          					P1SEL &= ~BV(number);
   \                     ??guu_io_opera_28:
   \   000195   75..01       MOV     ?V0 + 0,#0x1
   \   000198   75..00       MOV     ?V0 + 1,#0x0
   \   00019B   EC           MOV     A,R4
   \   00019C   78..         MOV     R0,#?V0 + 0
   \   00019E   12....       LCALL   ?S_SHL
   \   0001A1   E5..         MOV     A,?V0 + 0
   \   0001A3   F4           CPL     A
   \   0001A4   52F4         ANL     0xf4,A
    251          				}
    252                  P1DIR |= BV(number);
   \                     ??guu_io_opera_29:
   \   0001A6   75..01       MOV     ?V0 + 0,#0x1
   \   0001A9   75..00       MOV     ?V0 + 1,#0x0
   \   0001AC   EC           MOV     A,R4
   \   0001AD   78..         MOV     R0,#?V0 + 0
   \   0001AF   12....       LCALL   ?S_SHL
   \   0001B2   A8..         MOV     R0,?V0 + 0
   \   0001B4   E8           MOV     A,R0
   \   0001B5   42FE         ORL     0xfe,A
    253                  if(P1 & BV(number))
   \   0001B7   E590         MOV     A,0x90
   \   0001B9   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   0001BC   600B         JZ      ??guu_io_opera_30
    254                  {
    255                    P1 &= ~BV(number);
   \   0001BE   EC           MOV     A,R4
   \   0001BF   78..         MOV     R0,#?V0 + 0
   \   0001C1   12....       LCALL   ?S_SHL
   \   0001C4   E5..         MOV     A,?V0 + 0
   \   0001C6   02....       LJMP    ??guu_io_opera_21 & 0xFFFF
    256                  }else
    257                  {
    258                    P1 |= BV(number);
   \                     ??guu_io_opera_30:
   \   0001C9   EC           MOV     A,R4
   \   0001CA   78..         MOV     R0,#?V0 + 0
   \   0001CC   12....       LCALL   ?S_SHL
   \   0001CF   E5..         MOV     A,?V0 + 0
   \   0001D1   02....       LJMP    ??guu_io_opera_12 & 0xFFFF
    259                  }
    260                }
    261                else if(dir == 2)
   \                     ??guu_io_opera_27:
   \   0001D4   7402         MOV     A,#0x2
   \   0001D6   69           XRL     A,R1
   \   0001D7   7034         JNZ     ??guu_io_opera_4
    262                {
    263                  P2DIR |= BV(number);
   \   0001D9   75..01       MOV     ?V0 + 0,#0x1
   \   0001DC   75..00       MOV     ?V0 + 1,#0x0
   \   0001DF   EC           MOV     A,R4
   \   0001E0   78..         MOV     R0,#?V0 + 0
   \   0001E2   12....       LCALL   ?S_SHL
   \   0001E5   A8..         MOV     R0,?V0 + 0
   \   0001E7   E8           MOV     A,R0
   \   0001E8   42FF         ORL     0xff,A
    264                  if(P2 & BV(number))
   \   0001EA   E5A0         MOV     A,0xa0
   \   0001EC   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_5:
   \   0001EF   600B         JZ      ??guu_io_opera_31
    265                  {
    266                    P2 &= ~BV(number);
   \   0001F1   EC           MOV     A,R4
   \   0001F2   78..         MOV     R0,#?V0 + 0
   \   0001F4   12....       LCALL   ?S_SHL
   \   0001F7   E5..         MOV     A,?V0 + 0
   \   0001F9   02....       LJMP    ??guu_io_opera_22 & 0xFFFF
    267                  }else
    268                  {
    269                    P2 |= BV(number);
   \                     ??guu_io_opera_31:
   \   0001FC   EC           MOV     A,R4
   \   0001FD   78..         MOV     R0,#?V0 + 0
   \   0001FF   12....       LCALL   ?S_SHL
   \   000202   E5..         MOV     A,?V0 + 0
   \   000204   02....       LJMP    ??guu_io_opera_13 & 0xFFFF
    270                  }
    271                }
    272              }break;
    273            case 0xf0:
    274              {
    275                pwm_switch(ptr->arg);
   \                     ??guu_io_opera_3:
   \   000207                ; Setup parameters for call to function pwm_switch
   \   000207   A3           INC     DPTR
   \   000208   E0           MOVX    A,@DPTR
   \   000209   F9           MOV     R1,A
   \   00020A   12....       LCALL   ??pwm_switch?relay
    276              }break;
    277            default:break;
    278            }
    279          }
   \                     ??guu_io_opera_4:
   \   00020D   7F02         MOV     R7,#0x2
   \   00020F   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   000212                REQUIRE P0SEL
   \   000212                REQUIRE P0DIR
   \   000212                REQUIRE _A_P0
   \   000212                REQUIRE P1SEL
   \   000212                REQUIRE P1DIR
   \   000212                REQUIRE _A_P1
   \   000212                REQUIRE P2DIR
   \   000212                REQUIRE _A_P2

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   58           ANL     A,R0
   \   000001   75..01       MOV     ?V0 + 0,#0x1
   \   000004   75..00       MOV     ?V0 + 1,#0x0
   \   000007   22           RET
    280          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    281          void exec_io(io_cmd_t *p)
   \                     exec_io:
    282          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    283            io_cmd_data_t *ptr;
    284          
    285            if(p->number >3) return;
   \   000000   02....       LJMP    ?BRET
    286            ptr = sw_arr[p->number];
    287            
    288            if(ptr != NULL)
    289            {
    290              if(ptr->saddr != INVALID_NODE_ADDR || ptr->saddr != 0xFFFF)//s_d == 0xfffe有两种情况，一种是人为指定了为了区别本地操作与否，一种是代表了从FLASH中读出来就是这样的
    291              {
    292                //uprint("not local");
    293                //s_d不能为0xffff,0xffff代表了 全局广播 
    294                //SendData(s_d, pbuf,2);
    295                //用MT_AFxxxxx发出
    296                //guu_mt_af_req(p->saddr,(uint8*)ptr+2,2);
    297              }else // 这代表了指向本地设备自身的操作
    298              {
    299                //ptr1 = (guu_io_opera_t*)((uint8*)ptr+2);
    300                guu_io_opera( &ptr->cmd_t);
    301              }
    302            }
    303          }
    304          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    305          void exec_io_cmd(io_cmd_t *p)
   \                     exec_io_cmd:
    306          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 0
   \   000005   8A..         MOV     ?V0 + 2,R2
   \   000007   8B..         MOV     ?V0 + 3,R3
    307            uint16 nvId;
    308            uint8 nvItemLen=0;
    309            uint8 *pCpyBuf=NULL;
    310            if(p->number > 3) return;
   \   000009   8A82         MOV     DPL,R2
   \   00000B   8B83         MOV     DPH,R3
   \   00000D   E0           MOVX    A,@DPTR
   \   00000E   C3           CLR     C
   \   00000F   9404         SUBB    A,#0x4
   \   000011   4003         JC      $+5
   \   000013   02....       LJMP    ??exec_io_cmd_0 & 0xFFFF
    311            nvId = HIGHADDR + p->number;
   \   000016   E0           MOVX    A,@DPTR
   \   000017   2479         ADD     A,#0x79
   \   000019   FE           MOV     R6,A
   \   00001A   E4           CLR     A
   \   00001B   3404         ADDC    A,#0x4
   \   00001D   FF           MOV     R7,A
    312            
    313            HalLedSet (HAL_LED_1, HAL_LED_MODE_BLINK); 
   \   00001E                ; Setup parameters for call to function HalLedSet
   \   00001E   7A02         MOV     R2,#0x2
   \   000020   7901         MOV     R1,#0x1
   \   000022   12....       LCALL   ??HalLedSet?relay
    314            
    315            if(P0& BV(1))
   \   000025   A281         MOV     C,0x80.1
   \   000027   5004         JNC     ??exec_io_cmd_1
    316            {
    317              P0 &= ~BV(1);
   \   000029   C281         CLR     0x80.1
   \   00002B   8002         SJMP    ??exec_io_cmd_2
    318            }else
    319            {
    320              P0 |= BV(1);
   \                     ??exec_io_cmd_1:
   \   00002D   D281         SETB    0x80.1
    321            }
    322              nvItemLen = sizeof(io_cmd_data_t);
    323              if(p->number < 4)// 0123
   \                     ??exec_io_cmd_2:
   \   00002F   85..82       MOV     DPL,?V0 + 2
   \   000032   85..83       MOV     DPH,?V0 + 3
   \   000035   E0           MOVX    A,@DPTR
   \   000036   C3           CLR     C
   \   000037   9404         SUBB    A,#0x4
   \   000039   4003         JC      $+5
   \   00003B   02....       LJMP    ??exec_io_cmd_0 & 0xFFFF
    324              {
    325                if(sw_arr[p->number]==NULL)
   \   00003E   E0           MOVX    A,@DPTR
   \   00003F   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_0:
   \   000042   6003         JZ      $+5
   \   000044   02....       LJMP    ??exec_io_cmd_0 & 0xFFFF
    326                {
    327                    pCpyBuf = osal_mem_alloc( nvItemLen+1);
   \   000047                ; Setup parameters for call to function osal_mem_alloc
   \   000047   7A05         MOV     R2,#0x5
   \   000049   7B00         MOV     R3,#0x0
   \   00004B   12....       LCALL   ??osal_mem_alloc?relay
   \   00004E   8A..         MOV     ?V0 + 0,R2
   \   000050   8B..         MOV     ?V0 + 1,R3
    328                    if (pCpyBuf != NULL)
   \   000052   EA           MOV     A,R2
   \   000053   45..         ORL     A,?V0 + 1
   \   000055   7003         JNZ     $+5
   \   000057   02....       LJMP    ??exec_io_cmd_0 & 0xFFFF
    329                    {
    330                      osal_memset(pCpyBuf, 0, nvItemLen+1);
   \   00005A                ; Setup parameters for call to function osal_memset
   \   00005A   7C05         MOV     R4,#0x5
   \   00005C   7D00         MOV     R5,#0x0
   \   00005E   7900         MOV     R1,#0x0
   \   000060   12....       LCALL   ??osal_memset?relay
    331                      pCpyBuf[0]= ZFailure;
   \   000063   85..82       MOV     DPL,?V0 + 0
   \   000066   85..83       MOV     DPH,?V0 + 1
   \   000069   7401         MOV     A,#0x1
   \   00006B   F0           MOVX    @DPTR,A
    332                      guu_osal_nv_item_init(nvId,(uint16)nvItemLen,NULL);
   \   00006C                ; Setup parameters for call to function guu_osal_nv_item_init
   \   00006C   E4           CLR     A
   \   00006D   F5..         MOV     ?V0 + 4,A
   \   00006F   F5..         MOV     ?V0 + 5,A
   \   000071   78..         MOV     R0,#?V0 + 4
   \   000073   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000076   7C04         MOV     R4,#0x4
   \   000078   7D00         MOV     R5,#0x0
   \   00007A   EE           MOV     A,R6
   \   00007B   FA           MOV     R2,A
   \   00007C   EF           MOV     A,R7
   \   00007D   FB           MOV     R3,A
   \   00007E   12....       LCALL   ??guu_osal_nv_item_init?relay
   \   000081   7402         MOV     A,#0x2
   \   000083   12....       LCALL   ?DEALLOC_XSTACK8
    333                      if( ((osal_nv_read( nvId, 0, (uint16)nvItemLen, &pCpyBuf[1])) == ZSUCCESS) )
   \   000086                ; Setup parameters for call to function osal_nv_read
   \   000086   85..82       MOV     DPL,?V0 + 0
   \   000089   85..83       MOV     DPH,?V0 + 1
   \   00008C   A3           INC     DPTR
   \   00008D   8582..       MOV     ?V0 + 4,DPL
   \   000090   8583..       MOV     ?V0 + 5,DPH
   \   000093   78..         MOV     R0,#?V0 + 4
   \   000095   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000098   75..04       MOV     ?V0 + 4,#0x4
   \   00009B   75..00       MOV     ?V0 + 5,#0x0
   \   00009E   78..         MOV     R0,#?V0 + 4
   \   0000A0   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000A3   7C00         MOV     R4,#0x0
   \   0000A5   7D00         MOV     R5,#0x0
   \   0000A7   EE           MOV     A,R6
   \   0000A8   FA           MOV     R2,A
   \   0000A9   EF           MOV     A,R7
   \   0000AA   FB           MOV     R3,A
   \   0000AB   12....       LCALL   ??osal_nv_read?relay
   \   0000AE   7404         MOV     A,#0x4
   \   0000B0   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000B3   E9           MOV     A,R1
   \   0000B4   85..82       MOV     DPL,?V0 + 0
   \   0000B7   85..83       MOV     DPH,?V0 + 1
   \   0000BA   7004         JNZ     ??exec_io_cmd_3
    334                      {
    335                        pCpyBuf[0] = ZSuccess;
   \   0000BC   E4           CLR     A
   \   0000BD   F0           MOVX    @DPTR,A
   \   0000BE   8003         SJMP    ??exec_io_cmd_4
    336                      }
    337                      if(pCpyBuf[0] == ZSuccess)
   \                     ??exec_io_cmd_3:
   \   0000C0   E0           MOVX    A,@DPTR
   \   0000C1   7063         JNZ     ??exec_io_cmd_5
    338                      {
    339                        sw_arr[p->number] = osal_mem_alloc(sizeof(io_cmd_data_t) );
   \                     ??exec_io_cmd_4:
   \   0000C3                ; Setup parameters for call to function osal_mem_alloc
   \   0000C3   7A04         MOV     R2,#0x4
   \   0000C5   7B00         MOV     R3,#0x0
   \   0000C7   12....       LCALL   ??osal_mem_alloc?relay
   \   0000CA   8A..         MOV     ?V0 + 4,R2
   \   0000CC   8B..         MOV     ?V0 + 5,R3
   \   0000CE   85..82       MOV     DPL,?V0 + 2
   \   0000D1   85..83       MOV     DPH,?V0 + 3
   \   0000D4   E0           MOVX    A,@DPTR
   \   0000D5   C3           CLR     C
   \   0000D6   33           RLC     A
   \   0000D7   FA           MOV     R2,A
   \   0000D8   E4           CLR     A
   \   0000D9   33           RLC     A
   \   0000DA   FB           MOV     R3,A
   \   0000DB   74..         MOV     A,#sw_arr & 0xff
   \   0000DD   2A           ADD     A,R2
   \   0000DE   F582         MOV     DPL,A
   \   0000E0   74..         MOV     A,#(sw_arr >> 8) & 0xff
   \   0000E2   3B           ADDC    A,R3
   \   0000E3   F583         MOV     DPH,A
   \   0000E5   E5..         MOV     A,?V0 + 4
   \   0000E7   F0           MOVX    @DPTR,A
   \   0000E8   A3           INC     DPTR
   \   0000E9   E5..         MOV     A,?V0 + 5
   \   0000EB   F0           MOVX    @DPTR,A
    340                        osal_memcpy( (uint8*)&sw_arr[p->number], (uint8*)&pCpyBuf[1], nvItemLen);
   \   0000EC                ; Setup parameters for call to function osal_memcpy
   \   0000EC   85..82       MOV     DPL,?V0 + 0
   \   0000EF   85..83       MOV     DPH,?V0 + 1
   \   0000F2   A3           INC     DPTR
   \   0000F3   A982         MOV     R1,DPL
   \   0000F5   AA83         MOV     R2,DPH
   \   0000F7   89..         MOV     ?V0 + 4,R1
   \   0000F9   8A..         MOV     ?V0 + 5,R2
